Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0173913 0.0243283 -0.00693701 345 0 345 28.8759 -0.836323
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0231884 0.0275333 -0.00434494 345 0 345 39.3434 -0.493204
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0347826 0.0302089 0.00457372 345 0 345 61.9826 0.496332
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0231884 0.0320661 -0.00887772 345 0 345 38.1242 -0.935977
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0347826 0.0329241 0.00185849 345 0 345 60.9498 0.193456
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0405797 0.0327402 0.00783952 345 0 345 73.0593 0.818252
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0318841 0.0316072 0.000276883 345 0 345 55.5004 0.0293959
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0347826 0.029718 0.00506455 345 0 345 62.1792 0.553977
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0318841 0.0273045 0.00457956 345 0 345 57.1101 0.521948
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.026087 0.0246253 0.00146167 345 0 345 46.1377 0.175179
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0231884 0.0218876 0.00130078 345 0 345 41.1792 0.165128
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0202899 0.019227 0.00106289 345 0 345 36.1853 0.143767
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.026087 0.016709 0.00937799 345 0 345 49.6282 1.35895
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0202899 0.0143462 0.00594365 345 0 345 38.2351 0.928392
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00869565 0.0121254 -0.00342971 345 0 345 15.0291 -0.582062
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0202899 0.0100341 0.0102558 345 0 345 40.7376 1.9113
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0115942 0.00807984 0.00351435 345 0 345 22.4516 0.729147
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00289855 0.0062931 -0.00339455 345 0 345 5.0683 -0.797316
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00471755 -0.00471755 345 0 345 0 -1.27878
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00289855 0.00339234 -0.000493793 345 0 345 5.68623 -0.15774
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00289855 0.00233647 0.000562074 345 0 345 6.05911 0.216237
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00289855 0.00154192 0.00135663 345 0 345 6.47472 0.642207
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.000977033 -0.000977033 345 0 345 0 -0.580867
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000596533 -0.000596533 345 0 345 0 -0.453791
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0.00289855 0.00035256 0.00254599 345 0 345 7.95028 2.51899
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000202769 -0.000202769 345 0 345 0 -0.264518
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000114124 -0.000114124 345 0 345 0 -0.198437
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.32106e-05 -6.32106e-05 345 0 345 0 -0.147679
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.46388e-05 -3.46388e-05 345 0 345 0 -0.10932
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.88721e-05 -1.88721e-05 345 0 345 0 -0.0806908
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.28476e-05 -2.28476e-05 345 0 345 0 -0.0887839
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.1896e-05 -1.1896e-05 345 0 345 0 -0.0640639
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.49266e-05 -2.49266e-05 345 0 345 0 -0.0927357
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 5.03739e-05 -5.03739e-05 345 0 345 0 -0.131833
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 9.76029e-05 -9.76029e-05 345 0 345 0 -0.183511
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 0.000180372 -0.000180372 345 0 345 0 -0.249479
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000316663 -0.000316663 345 0 345 0 -0.33058
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.0005269 -0.0005269 345 0 345 0 -0.426469
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00289855 0.000830536 0.00206801 345 0 345 7.09343 1.33341
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.00124197 -0.00124197 345 0 345 0 -0.654991
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00176737 -0.00176737 345 0 345 0 -0.78155
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00869565 0.00240327 0.00629238 345 0 345 19.8845 2.38696
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00289855 0.00313653 -0.000237986 345 0 345 5.76463 -0.0790529
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00869565 0.00395288 0.00474276 345 0 345 18.3917 1.40393
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00289855 0.00484559 -0.00194704 345 0 345 5.32968 -0.520794
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00869565 0.00583742 0.00285823 345 0 345 17.2221 0.696895
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00869565 0.0069916 0.00170405 345 0 345 16.6809 0.379863
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00869565 0.00840442 0.000291221 345 0 345 16.1287 0.0592531
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.0144928 0.0101891 0.00430365 345 0 345 27.7197 0.795979
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.0144928 0.0124428 0.00205 345 0 345 26.7206 0.343497
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00869565 0.0151951 -0.00649947 345 0 345 14.3521 -0.986872
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0115942 0.0183615 -0.00676727 345 0 345 19.168 -0.936254
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00869565 0.0217247 -0.0130291 345 0 345 13.2797 -1.66003
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0289855 0.0249635 0.00402201 345 0 345 52.0078 0.478839
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0434783 0.0277192 0.015759 345 0 345 81.6837 1.783
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0202899 0.0296799 -0.00938998 345 0 345 33.1462 -1.02775
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0231884 0.0306525 -0.00746409 345 0 345 38.4849 -0.804292
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.026087 0.0305861 -0.00449916 345 0 345 44.1868 -0.485316
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0347826 0.0295233 0.00525926 345 0 345 62.2581 0.57711
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0289855 0.0276646 0.0013209 345 0 345 50.9804 0.149593
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0347826 0.0252517 0.00953086 345 0 345 64.1335 1.12837
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0202899 0.0225078 -0.00221795 345 0 345 35.0825 -0.277739
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0318841 0.0196145 0.0122696 345 0 345 60.7487 1.64343
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.00869565 0.0167045 -0.00800886 345 0 345 14.068 -1.1607
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0 0.0138706 -0.0138706 345 0 345 0 -2.20288
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.00289855 0.0111846 -0.00828603 345 0 345 4.49322 -1.46349
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.00289855 0.00871409 -0.00581554 345 0 345 4.74281 -1.16222
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00869565 0.00652729 0.00216836 345 0 345 16.887 0.500145
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0057971 0.00468216 0.00111494 345 0 345 11.4211 0.303359
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.0057971 0.00320964 0.00258745 345 0 345 12.1763 0.849674
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0057971 0.0021029 0.0036942 345 0 345 13.022 1.49788
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00131985 -0.00131985 345 0 345 0 -0.67524
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.000796815 -0.000796815 345 0 345 0 -0.524519
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000465231 -0.000465231 345 0 345 0 -0.400724
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.00026432 -0.00026432 345 0 345 0 -0.302017
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000147065 -0.000147065 345 0 345 0 -0.225266
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 8.06299e-05 -8.06299e-05 345 0 345 0 -0.166792
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 4.38094e-05 -4.38094e-05 345 0 345 0 -0.122943
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 2.37088e-05 -2.37088e-05 345 0 345 0 -0.0904419
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.28346e-05 -1.28346e-05 345 0 345 0 -0.0665432
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 6.97451e-06 -6.97451e-06 345 0 345 0 -0.0467543
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 3.8152e-06 -3.8152e-06 345 0 345 0 -0.028509
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 2.10536e-06 -2.10536e-06 345 0 345 0 -0.0165424
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.17389e-06 -1.17389e-06 345 0 345 0 -0.00946056
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 1.58299e-06 -1.58299e-06 345 0 345 0 -0.0126182
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.67521e-05 -1.67521e-05 284 0 284 0 -0.0689759
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.46149e-05 -3.46149e-05 284 0 284 0 -0.0991513
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 6.88721e-05 -6.88721e-05 284 0 284 0 -0.139861
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 0.000131247 -0.000131247 284 0 284 0 -0.193078
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 0.00023849 -0.00023849 284 0 284 0 -0.260283
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 0.000411909 -0.000411909 284 0 284 0 -0.342097
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0.00352113 0.000675032 0.0028461 284 0 284 7.30076 1.84669
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.00104936 -0.00104936 284 0 284 0 -0.546197
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.001549 -0.001549 284 0 284 0 -0.663775
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00352113 0.00217536 0.00134577 284 0 284 6.13057 0.486784
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00704225 0.00291224 0.00413001 284 0 284 12.3708 1.29161
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00352113 0.00372587 -0.000204744 284 0 284 5.59246 -0.0566327
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00456836 -0.00456836 284 0 284 0 -1.14165
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00704225 0.00538469 0.00165756 284 0 284 11.1415 0.381698
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00613228 -0.00613228 284 0 284 0 -1.32375
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.0105634 0.00679279 0.00377061 284 0 284 16.7675 0.773617
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00352113 0.00738002 -0.00385889 284 0 284 4.90898 -0.759803
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.0105634 0.00794673 0.00261667 284 0 284 16.2968 0.496646
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0140845 0.0085828 0.0055017 284 0 284 22.21 1.00511
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.0094046 -0.0094046 284 0 284 0 -1.64203
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0105634 0.0105397 2.3696e-05 284 0 284 15.4496 0.0039104
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0140845 0.0121079 0.00197658 284 0 284 20.8336 0.304569
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0246479 0.0141969 0.010451 284 0 284 38.3083 1.48875
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0176056 0.016831 0.000774557 284 0 284 25.2101 0.101471
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0140845 0.0199388 -0.00585434 284 0 284 18.8384 -0.705766
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0176056 0.0233333 -0.00572766 284 0 284 23.5768 -0.639404
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0140845 0.0267219 -0.0126374 284 0 284 17.6671 -1.32058
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0211268 0.0297561 -0.00862928 284 0 284 27.6676 -0.855865
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0316901 0.0320999 -0.000409834 284 0 284 43.7519 -0.0391832
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0316901 0.0334928 -0.00180268 284 0 284 43.3696 -0.16885
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0528169 0.0337837 0.0190332 284 0 284 78.7159 1.77534
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0528169 0.0329451 0.0198718 284 0 284 79.093 1.87618
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0352113 0.0311355 0.00407579 284 0 284 49.7985 0.395469
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0422535 0.0285894 0.0136641 284 0 284 62.6438 1.38177
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0176056 0.0255632 -0.00795761 284 0 284 23.1204 -0.849684
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0211268 0.0222954 -0.00116863 284 0 284 29.3996 -0.13339
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0246479 0.0189824 0.00566548 284 0 284 36.2749 0.699651
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0246479 0.0157709 0.00887696 284 0 284 37.5723 1.20073
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.00704225 0.0127646 -0.00572236 284 0 284 9.4153 -0.859054
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.00704225 0.0100366 -0.00299438 284 0 284 9.89617 -0.506247
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00704225 0.00764024 -0.000597993 284 0 284 10.4418 -0.115736
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00704225 0.00561162 0.00143063 284 0 284 11.059 0.322749
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0176056 0.00396611 0.0136395 284 0 284 32.4373 3.65711
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00269348 -0.00269348 284 0 284 0 -0.875794
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00175784 -0.00175784 284 0 284 0 -0.707182
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00110432 -0.00110432 284 0 284 0 -0.560332
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000669879 -0.000669879 284 0 284 0 -0.436318
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.00039402 -0.00039402 284 0 284 0 -0.334583
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000225845 -0.000225845 284 0 284 0 -0.253287
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0.00352113 0.000126822 0.00339431 284 0 284 8.97274 5.07973
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 7.01471e-05 -7.01471e-05 284 0 284 0 -0.141149
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.84153e-05 -3.84153e-05 284 0 284 0 -0.104453
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 2.09287e-05 -2.09287e-05 284 0 284 0 -0.0770965
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.53853e-05 -2.53853e-05 284 0 284 0 -0.0849094
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.26624e-05 -1.26624e-05 284 0 284 0 -0.0599681
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.65337e-05 -2.65337e-05 284 0 284 0 -0.0868088
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 5.3625e-05 -5.3625e-05 284 0 284 0 -0.123411
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 0.000103911 -0.000103911 284 0 284 0 -0.171796
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 0.000192051 -0.000192051 284 0 284 0 -0.233566
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000337211 -0.000337211 284 0 284 0 -0.309516
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000561159 -0.000561159 284 0 284 0 -0.399323
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000884566 -0.000884566 284 0 284 0 -0.501437
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.0013224 -0.0013224 284 0 284 0 -0.613237
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00187988 -0.00187988 284 0 284 0 -0.731362
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00352113 0.00254939 0.000971742 284 0 284 5.97191 0.324748
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00352113 0.00330755 0.000213584 284 0 284 5.71155 0.0626894
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00411984 -0.00411984 284 0 284 0 -1.08392
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00494505 -0.00494505 284 0 284 0 -1.18801
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.0105634 0.0057561 0.0048073 284 0 284 17.2643 1.0709
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00352113 0.00655582 -0.00303469 284 0 284 5.02741 -0.633706
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.0105634 0.00738381 0.00317959 284 0 284 16.5172 0.625891
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00704225 0.00832541 -0.00128316 284 0 284 10.27 -0.237987
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.0105634 0.00950921 0.00105419 284 0 284 15.7583 0.183054
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.0140845 0.0110815 0.00300296 284 0 284 21.1879 0.483424
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0 0.0131651 -0.0131651 284 0 284 0 -1.94647
